Info: Backing up file 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\sym-lib-table' to 'C:\Users\david\Downloads\EEG_OpenBCI_Cyton\Ganglion_Hardware_Design_Files-master\Ganglion_KiCad_Files\rescue-backup\sym-lib-table-2024-11-03-15-33-14'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol JS_2_Battery mapped to symbol library 'OpenBCI'.
Symbol Crystal_Small mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol D_Schottky mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol NCP551 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol TACT_SWITCH mapped to symbol library 'OpenBCI'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol MCP3912 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol LM7332 mapped to symbol library 'OpenBCI'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol CJS1200 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol AD8237 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol AD8237 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol AD8237 mapped to symbol library 'OpenBCI'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol CJS1200 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol CJS1200 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol AD8237 mapped to symbol library 'OpenBCI'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol CJS1200 mapped to symbol library 'OpenBCI'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol LM7332 mapped to symbol library 'OpenBCI'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol MCP6V31U mapped to symbol library 'OpenBCI'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol rfd_77101 mapped to symbol library 'OpenBCI'.
Symbol CONN_01X08 mapped to symbol library 'Ganglion_01-rescue'.
Symbol CONN_01X08 mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol LED mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol CONN_01X04 mapped to symbol library 'Ganglion_01-rescue'.
Symbol CONN_01X04 mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol CONN_02X08 mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol SN74LVC1G32 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol LIS2DE12 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol SEEED_microSD mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol MCP6001 mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol AD5621 mapped to symbol library 'OpenBCI'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol 74LVC1G66 mapped to symbol library 'OpenBCI'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol 74LVC1G66 mapped to symbol library 'OpenBCI'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol 74LVC1G66 mapped to symbol library 'OpenBCI'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol 74LVC2G00 mapped to symbol library 'OpenBCI'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol 74LVC2G00 mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol MCP6001 mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol 74LVC1G66 mapped to symbol library 'OpenBCI'.
Symbol VDD mapped to symbol library 'Ganglion_01-rescue'.
Symbol 74LVC1G66 mapped to symbol library 'OpenBCI'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol TPD4E1B06 mapped to symbol library 'OpenBCI'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol TPD4E1B06 mapped to symbol library 'OpenBCI'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol TPD4E1B06 mapped to symbol library 'OpenBCI'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol MCP6V31U mapped to symbol library 'OpenBCI'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol MCP6V31U mapped to symbol library 'OpenBCI'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol MCP6V31U mapped to symbol library 'OpenBCI'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol C mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol VAA mapped to symbol library 'Ganglion_01-rescue'.
Symbol MCP6V31U mapped to symbol library 'OpenBCI'.
Symbol GNDA mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Symbol R mapped to symbol library 'Ganglion_01-rescue'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

